moon_day;moon_day_name;moon_text_small;moon_text_1;moon_text
1;Шукла Пратипад;🌿 Нанда (радостные) титхи, средний результат для начинаний;"(«хороший, удовлетворение, наслаждение, тот, кто рождён, чтобы наслаждаться») – дают средний результат для большинства дел; стихия – земля.
Хороши для тех дел, которые предназначены для вашего наслаждения, также в общем хороши для любого вида дел. Определённый характер данных титхи хорошо показывает тот факт, что они становятся очень благоприятны, когда совпадают с пятницей.

 Рекомендуется планировать важные дела, продумывать их, представлять конечный результат, ставить цели. Для начала новых дел день не очень подходит, однако, способствует проведению торжественных событий: брак, посев, очистительные ритуалы, вступление в должность. День благоприятен для стрижки волос.";"Фестивали; путешествия; вхождение в должность; дела, связанные с домами или землями; подстригание волос."
2;Шукла Двития;🏵️ Бхадра (благие) титхи, средний результат для начинаний;"(«мудрец, благоразумный, достойный, пристойный») – дают средний результат для большинства дел; стихия – вода.
В общем хороши для любого вида дел, особенно хороши для образования и для Меркурианских дел, что показывает их особую благоприятность, когда они совпадают со средой. 

 День хорош для заключения брака, начала строительства или ремонта дома, закладки фундамента, любых дел, связанных с властями. Следует серьезно отнестись к пище, которую вы принимаете (в этот день она особенно влияет на тонкое тело), следует воздержаться от убойной пищи.";"Начало действий, связанных с властями; брак; дела, связанные с домами или землями; выполнение обещаний; вхождение в должность."
3;Шукла Трития;🌈 Джая (победные) титхи, лучший результат для начинаний;"(«победить») – можно начинать деятельность, дают хороший результат; стихия – огонь.
3-й/18-й титхи особенно хорош для свадеб.
Особенно хороши для любых дел, связанных с агрессивностью и проявлением храбрости, что подчеркивает их особую благоприятность при совпадении их со вторником. Также хороша в целом и любая благоприятная деятельность, но конечно же с исключениями.

 День действия, активности, принятия решений; день, когда пассивность и лень противопоказаны. Очень благоприятно в этот день заниматься спортом — от физических упражнений сжигаются лишние жиры, активно формируются мышцы, выходят токсины и шлаки. День хорош для стрижки волос, заключения брака, начала занятий музыкой.";"Брак; первое кормление ребенка; первый урок музыки; создание границ; строительство."
4;Шукла Чатуртхи;🌀 Рикта (пустые) титхи, нет результата;"(«пустые руки») – не начинать дела.
Плохи для большинства любых начинаний, но благоприятны для медитаций и любой другой духовной деятельности; особенно их характер подчеркивает тот факт, что они становятся благоприятны при совпадении с днём Сатурна – субботой; при этом надо учитывать, что в этом случае они благоприятны для субботних дел; пример благоприятной деятельности – уборка, споры, чистка, операции, борьба с врагами и т.д.
Не начинать дела, особенно связанные с получением.
Хорошо убирать негативную энергию из нашей жизни, чистка ума, чистка дома.

 В этот день лучше воздержаться от новых, активных действий, а посвятить время уборке дома, очищению ума и тела, борьбе с врагами. Но будьте бдительны - может проявиться склонность к принятию неправильных, ошибочных решений.";"Избавление от нежелательных объектов; чистка; война; использование огня. Титхи не хорош для благоприятных действий."
5;Шукла Панчами;🌈 Пурна (полные) титхи, лучший результат для начинаний;"(«полнота») – можно начинать дела.
Хороши для любого вида деятельности; особенно их благоприятный характер подчеркивает тот факт, что они образуют сильную благоприятную йогу при совпадении с четвергом.

 Самый лучший день для начинаний, необходимо действовать решительно и целеустремленно. День благоприятен для заключения брака, начала романтических отношений, путешествий, лечения.";Самый лучший Титхи для всех благоприятных действий, брака.
6;Шукла Шаштхи;🌿 Нанда (радостные) титхи, средний результат для начинаний;"(«хороший, удовлетворение, наслаждение, тот, кто рождён, чтобы наслаждаться») – дают средний результат для большинства дел; стихия – земля.
В 6-й/21-й свадьбы не делают.
Хороши для тех дел, которые предназначены для вашего наслаждения, также в общем хороши для любого вида дел. Определённый характер данных титхи хорошо показывает тот факт, что они становятся очень благоприятны, когда совпадают с пятницей.

 Этот день рекомендуется для строительства, работ по дому, огородничества, украшения дома, возобновления и улучшения отношений с людьми. В этот день обостряется интуиция, возможны вещие сны.";"Строительство; дела, связанные с домами или землями; изготовление украшений; завоевание чьего-либо доверия. Брак средне благоприятен."
7;Шукла Саптами;🏵️ Бхадра (благие) титхи, средний результат для начинаний;"(«мудрец, благоразумный, достойный, пристойный») – дают средний результат для большинства дел; стихия – вода.
В общем хороши для любого вида дел, особенно хороши для образования и для Меркурианских дел, что показывает их особую благоприятность, когда они совпадают со средой. Но образование лучше начинать в 6-й титхи, чем в 7-й.

 Благоприятный день для путешествий, покупки или ремонта транспортных средств, для заключения брака, физических упражнений, молитвы. День дает тенденцию к жестким действиям, но этого следует избегать.";"Действия, касающиеся транспортных средств, брака, музыки; начало поездки; физические упражнения."
8;Шукла Аштами;🌈 Джая (победные) титхи, лучший результат для начинаний;"(«победить») – можно начинать деятельность, дают хороший результат; стихия – огонь.
Особенно хороши для любых дел, связанных с агрессивностью и проявлением храбрости, что подчеркивает их особую благоприятность при совпадении их со вторником. Также хороша в целом и любая благоприятная деятельность, но конечно же с исключениями.

 Неблагоприятный день, однако хорош для обучения, спорта, лечебных и восстановительных процедур. Этот день обостряет восприятие и благоприятен для тех, кто способен жертвовать и прощать. Лучше воздержаться от поездок.";"Танцы; споры; физическая активность; изучение искусств; дела, связанные с домами или землями; обучение; строительство. Брак средне благоприятен."
9;Шукла Навами;🌀 Рикта (пустые) титхи, нет результата;"(«пустые руки») – не начинать дела.
Плохи для большинства любых начинаний, но благоприятны для медитаций и любой другой духовной деятельности; особенно их характер подчеркивает тот факт, что они становятся благоприятны при совпадении с днём Сатурна – субботой; при этом надо учитывать, что в этом случае они благоприятны для субботних дел; пример благоприятной деятельности – уборка, споры, чистка, операции, борьба с врагами и т.д.
Не начинать дела, особенно связанные с получением.
Хорошо убирать негативную энергию из нашей жизни, чистка ума, чистка дома.

 Считается неблагоприятным днем, однако это день, когда уместно рисковать, бороться с врагами, спорить, конкурировать, доказывать свою точку зрения; благоприятны физические нагрузки. Не рекомендуется начинать новые проекты, заниматься важными делами. Необходимо контролировать чувства - возможны вспышки раздражения, всплески эмоций.";"Споры; конкуренция; физические упражения; работа с инструментами; риск."
10;Шукла Дашами;🌈  Пурна (полные) титхи, лучший результат для начинаний;"(«полнота») – можно начинать дела.
Хороши для любого вида деятельности; особенно их благоприятный характер подчеркивает тот факт, что они образуют сильную благоприятную йогу при совпадении с четвергом.

 Хороший день для начала новых дел, для проведения свадьбы, путешествия, приобретения недвижимое™, автомобиля или запчастей к нему, общения с важными и высокопоставленными людьми, для лечебных и восстановительных процедур.";"Свадьба; одевание украшений; путешествия; вход в дом; дела, связанные с транспортными средствами, домами и важными людьми. Покупки для бизнеса."
11;Шукла Экадаши;🌿 Нанда (радостные) титхи, средний результат для начинаний;"(«хороший, удовлетворение, наслаждение, тот, кто рождён, чтобы наслаждаться») – дают средний результат для большинства дел; стихия – земля.
Хороши для тех дел, которые предназначены для вашего наслаждения, также в общем хороши для любого вида дел. Определённый характер данных титхи хорошо показывает тот факт, что они становятся очень благоприятны, когда совпадают с пятницей.

 Очень хороший день для духовной практики: день поста, молитвы, очищения. Благоприятны все очистительные процедуры. Будут удачно складываться поездки, возможны успехи в работе и образовании.";"Ограничение в еде; выполнение обещаний; брак; споры; физические упражения; строительство; прибытие и отправление; украшение чего-либо."
12;Шукла Двадаши;🏵️ Бхадра (благие) титхи, средний результат для начинаний;"(«мудрец, благоразумный, достойный, пристойный») – дают средний результат для большинства дел; стихия – вода.
В 12-й/27-й свадьбы не делают.
В общем хороши для любого вида дел, особенно хороши для образования и для Меркурианских дел, что показывает их особую благоприятность, когда они совпадают со средой. 

 Благоприятный день для начинаний, для заключения брака, благотворительности, выполнения обещаний. Не рекомендуется отправляться в путешествие.";"Выполнение обещаний; различные благоприятные действия (избегать масляных ванн и путешествий). Брак средне благоприятен. "
13;Шукла Трайодаши;🌈 Джая (победные) титхи, лучший результат для начинаний;"(«победить») – можно начинать деятельность, дают хороший результат; стихия – огонь.
Особенно хороши для любых дел, связанных с агрессивностью и проявлением храбрости, что подчеркивает их особую благоприятность при совпадении их со вторником. Также хороша в целом и любая благоприятная деятельность, но конечно же с исключениями.

 День благоприятен для начинаний и поездок. Трактаты по джйотиш описывают этот день, как день удовольствий и заботы о себе. Рекомендуется сходить в сауну, СПА, парикмахерскую, косметический салон. Хорошо читать, размышлять.";"Вход в дом после путешествий; одевание новой одежды и украшений; борьба; вылолнение обещаний."
14;Шукла Чатурдаши;🌀 Рикта (пустые) титхи, нет результата;"(«пустые руки») – не начинать дела.
Плохи для большинства любых начинаний, но благоприятны для медитаций и любой другой духовной деятельности; особенно их характер подчеркивает тот факт, что они становятся благоприятны при совпадении с днём Сатурна – субботой; при этом надо учитывать, что в этом случае они благоприятны для субботних дел; пример благоприятной деятельности – уборка, споры, чистка, операции, борьба с врагами и т.д.
Не начинать дела, особенно связанные с получением.
Хорошо убирать негативную энергию из нашей жизни, чистка ума, чистка дома.

 Не рекомендуется путешествовать и стричь волосы. Могут быть перепады в настроении, проявление отрицательных эмоций. День хорош для приготовления лекарств, но не для лечения. Рекомендуется чтение священных писаний.";"Чтение священных книг; обслуживание (поддержание) чего-либо; избегать путешествий и подстригания волос."
15;Шукла Пурнима;🌕 Полнолуние,  Пурна (полные) титхи, День благоприятствует всем долгосрочным благим начинаниям;"(«полнота») – можно начинать дела.
Хороши для любого вида деятельности (15-й и 30-й – с большим количеством исключений); особенно их благоприятный характер подчеркивает тот факт, что они образуют сильную благоприятную йогу при совпадении с четвергом.

 Астрологические трактаты рекомендуют в этот день совершать только благочестивые действия: проведение официальных церемоний, вступление в должность, занятие домашними делами, соблюдение поста, поклонение в храме. День благоприятствует всем долгосрочным благим начинаниям.";"Все благоприятные действия; ввод в работу или вхождение в должность; духовные церемонии; домашние дела; физическая активность."
16;Кришна Пратипад;🌿 Нанда (радостные) титхи, средний результат для начинаний;"(«хороший, удовлетворение, наслаждение, тот, кто рождён, чтобы наслаждаться») – дают средний результат для большинства дел; стихия – земля.
Хороши для тех дел, которые предназначены для вашего наслаждения, также в общем хороши для любого вида дел. Определённый характер данных титхи хорошо показывает тот факт, что они становятся очень благоприятны, когда совпадают с пятницей.

 Рекомендуется планировать важные дела, продумывать их, представлять конечный результат, ставить цели. Для начала новых дел день не очень подходит, однако, способствует проведению торжественных событий: брак, посев, очистительные ритуалы, вступление в должность. День благоприятен для стрижки волос.";"Фестивали; путешествия; вхождение в должность; дела, связанные с домами или землями; подстригание волос."
17;Кришна Двития;🏵️ Бхадра (благие) титхи, средний результат для начинаний;"(«мудрец, благоразумный, достойный, пристойный») – дают средний результат для большинства дел; стихия – вода.
В общем хороши для любого вида дел, особенно хороши для образования и для Меркурианских дел, что показывает их особую благоприятность, когда они совпадают со средой. 

 День хорош для заключения брака, начала строительства или ремонта дома, закладки фундамента, любых дел, связанных с властями. Следует серьезно отнестись к пище, которую вы принимаете (в этот день она особенно влияет на тонкое тело), следует воздержаться от убойной пищи.";"Начало действий, связанных с властями; брак; дела, связанные с домами или землями; выполнение обещаний; вхождение в должность."
18;Кришна Трития;🌈 Джая (победные) титхи, лучший результат для начинаний;"(«победить») – можно начинать деятельность, дают хороший результат; стихия – огонь.
3-й/18-й титхи особенно хорош для свадеб.
Особенно хороши для любых дел, связанных с агрессивностью и проявлением храбрости, что подчеркивает их особую благоприятность при совпадении их со вторником. Также хороша в целом и любая благоприятная деятельность, но конечно же с исключениями.

 День действия, активности, принятия решений; день, когда пассивность и лень противопоказаны. Очень благоприятно в этот день заниматься спортом — от физических упражнений сжигаются лишние жиры, активно формируются мышцы, выходят токсины и шлаки. День хорош для стрижки волос, заключения брака, начала занятий музыкой.";"Брак; первое кормление ребенка; первый урок музыки; создание границ; строительство."
19;Кришна Чатуртхи;🌀 Рикта (пустые) титхи, нет результата;"(«пустые руки») – не начинать дела.
Плохи для большинства любых начинаний, но благоприятны для медитаций и любой другой духовной деятельности; особенно их характер подчеркивает тот факт, что они становятся благоприятны при совпадении с днём Сатурна – субботой; при этом надо учитывать, что в этом случае они благоприятны для субботних дел; пример благоприятной деятельности – уборка, споры, чистка, операции, борьба с врагами и т.д.
Не начинать дела, особенно связанные с получением.
Хорошо убирать негативную энергию из нашей жизни, чистка ума, чистка дома.

 В этот день лучше воздержаться от новых, активных действий, а посвятить время уборке дома, очищению ума и тела, борьбе с врагами. Но будьте бдительны - может проявиться склонность к принятию неправильных, ошибочных решений.";"Избавление от нежелательных объектов; чистка; война; использование огня. Титхи не хорош для благоприятных действий."
20;Кришна Панчами;🌈  Пурна (полные) титхи, лучший результат для начинаний;"(«полнота») – можно начинать дела.
Хороши для любого вида деятельности; особенно их благоприятный характер подчеркивает тот факт, что они образуют сильную благоприятную йогу при совпадении с четвергом.

 Самый лучший день для начинаний, необходимо действовать решительно и целеустремленно. День благоприятен для заключения брака, начала романтических отношений, путешествий, лечения.";Самый лучший Титхи для всех благоприятных действий, брака.
21;Кришна Шаштхи;🌿 Нанда (радостные) титхи, средний результат для начинаний;"(«хороший, удовлетворение, наслаждение, тот, кто рождён, чтобы наслаждаться») – дают средний результат для большинства дел; стихия – земля.
В 6-й/21-й свадьбы не делают.
Хороши для тех дел, которые предназначены для вашего наслаждения, также в общем хороши для любого вида дел. Определённый характер данных титхи хорошо показывает тот факт, что они становятся очень благоприятны, когда совпадают с пятницей.

 Этот день рекомендуется для строительства, работ по дому, огородничества, украшения дома, возобновления и улучшения отношений с людьми. В этот день обостряется интуиция, возможны вещие сны.";"Строительство; дела, связанные с домами или землями; изготовление украшений; завоевание чьего-либо доверия. Брак средне благоприятен."
22;Кришна Саптами;🏵️ Бхадра (благие) титхи, средний результат для начинаний;"(«мудрец, благоразумный, достойный, пристойный») – дают средний результат для большинства дел; стихия – вода.
В общем хороши для любого вида дел, особенно хороши для образования и для Меркурианских дел, что показывает их особую благоприятность, когда они совпадают со средой. Но образование лучше начинать в 6-й титхи, чем в 7-й.

 Благоприятный день для путешествий, покупки или ремонта транспортных средств, для заключения брака, физических упражнений, молитвы. День дает тенденцию к жестким действиям, но этого следует избегать.";"Действия, касающиеся транспортных средств, брака, музыки; начало поездки; физические упражнения."
23;Кришна Аштами;🌈 Джая (победные) титхи, лучший результат для начинаний;"(«победить») – можно начинать деятельность, дают хороший результат; стихия – огонь.
Особенно хороши для любых дел, связанных с агрессивностью и проявлением храбрости, что подчеркивает их особую благоприятность при совпадении их со вторником. Также хороша в целом и любая благоприятная деятельность, но конечно же с исключениями.

 Неблагоприятный день, однако хорош для обучения, спорта, лечебных и восстановительных процедур. Этот день обостряет восприятие и благоприятен для тех, кто способен жертвовать и прощать. Лучше воздержаться от поездок.";"Танцы; споры; физическая активность; изучение искусств; дела, связанные с домами или землями; обучение; строительство. Брак средне благоприятен."
24;Кришна Навами;🌀 Рикта (пустые) титхи, нет результата;"(«пустые руки») – не начинать дела.
Плохи для большинства любых начинаний, но благоприятны для медитаций и любой другой духовной деятельности; особенно их характер подчеркивает тот факт, что они становятся благоприятны при совпадении с днём Сатурна – субботой; при этом надо учитывать, что в этом случае они благоприятны для субботних дел; пример благоприятной деятельности – уборка, споры, чистка, операции, борьба с врагами и т.д.
Не начинать дела, особенно связанные с получением.
Хорошо убирать негативную энергию из нашей жизни, чистка ума, чистка дома.

 Считается неблагоприятным днем, однако это день, когда уместно рисковать, бороться с врагами, спорить, конкурировать, доказывать свою точку зрения; благоприятны физические нагрузки. Не рекомендуется начинать новые проекты, заниматься важными делами. Необходимо контролировать чувства - возможны вспышки раздражения, всплески эмоций.";"Споры; конкуренция; физические упражнения; работа с инструментами; риск."
25;Кришна Дашами;🌈 Пурна (полные) титхи, лучший результат для начинаний;"(«полнота») – можно начинать дела.
Хороши для любого вида деятельности; особенно их благоприятный характер подчеркивает тот факт, что они образуют сильную благоприятную йогу при совпадении с четвергом.

 Хороший день для начала новых дел, для проведения свадьбы, путешествия, приобретения недвижимое™, автомобиля или запчастей к нему, общения с важными и высокопоставленными людьми, для лечебных и восстановительных процедур.";"Свадьба; одевание украшений; путешествия; вход в дом; дела, связанные с транспортными средствами, домами и важными людьми. Покупки для бизнеса."
26;Кришна Экадаши;🌿 Нанда (радостные) титхи, средний результат для начинаний;"(«хороший, удовлетворение, наслаждение, тот, кто рождён, чтобы наслаждаться») – дают средний результат для большинства дел; стихия – земля.
Хороши для тех дел, которые предназначены для вашего наслаждения, также в общем хороши для любого вида дел. Определённый характер данных титхи хорошо показывает тот факт, что они становятся очень благоприятны, когда совпадают с пятницей.

 Очень хороший день для духовной практики: день поста, молитвы, очищения. Благоприятны все очистительные процедуры. Будут удачно складываться поездки, возможны успехи в работе и образовании.";"Ограничение в еде; выполнение обещаний; брак; споры; физические упражения; строительство; прибытие и отправление; украшение чего-либо."
27;Кришна Двадаши;🏵️ Бхадра (благие) титхи, средний результат для начинаний;"(«мудрец, благоразумный, достойный, пристойный») – дают средний результат для большинства дел; стихия – вода.
В 12-й/27-й свадьбы не делают.
В общем хороши для любого вида дел, особенно хороши для образования и для Меркурианских дел, что показывает их особую благоприятность, когда они совпадают со средой. 

 Благоприятный день для начинаний, для заключения брака, благотворительности, выполнения обещаний. Не рекомендуется отправляться в путешествие.";"Выполнение обещаний; различные благоприятные действия (избегать масляных ванн и путешествий). Брак средне благоприятен. "
28;Кришна Трайодаши;🌈 Джая (победные) титхи, лучший результат для начинаний;"(«победить») – можно начинать деятельность, дают хороший результат; стихия – огонь.
Особенно хороши для любых дел, связанных с агрессивностью и проявлением храбрости, что подчеркивает их особую благоприятность при совпадении их со вторником. Также хороша в целом и любая благоприятная деятельность, но конечно же с исключениями.

 День благоприятен для начинаний и поездок. Трактаты по джйотиш описывают этот день, как день удовольствий и заботы о себе. Рекомендуется сходить в сауну, СПА, парикмахерскую, косметический салон. Хорошо читать, размышлять.";"Вход в дом после путешествий; одевание новой одежды и украшений; борьба; вылолнение обещаний."
29;Кришна Чатурдаши;🌀 Рикта (пустые) титхи, нет результата;"(«пустые руки») – не начинать дела.
Плохи для большинства любых начинаний, но благоприятны для медитаций и любой другой духовной деятельности; особенно их характер подчеркивает тот факт, что они становятся благоприятны при совпадении с днём Сатурна – субботой; при этом надо учитывать, что в этом случае они благоприятны для субботних дел; пример благоприятной деятельности – уборка, споры, чистка, операции, борьба с врагами и т.д.
Не начинать дела, особенно связанные с получением.
Хорошо убирать негативную энергию из нашей жизни, чистка ума, чистка дома.

 Не рекомендуется путешествовать и стричь волосы. Могут быть перепады в настроении, проявление отрицательных эмоций. День хорош для приготовления лекарств, но не для лечения. Рекомендуется чтение священных писаний.";"Чтение священных книг; обслуживание (поддержание) чего-либо; избегать путешествий и подстригания волос."
30;Кришна Амавасья;🌑 Новолуние,  Пурна (полные) титхи, День неблагоприятен для любых благочестивых действий;"(«полнота») – можно начинать дела.
Хороши для любого вида деятельности (15-й и 30-й – с большим количеством исключений); особенно их благоприятный характер подчеркивает тот факт, что они образуют сильную благоприятную йогу при совпадении с четвергом.

 День неблагоприятен для любых благочестивых действий, необходимо подвести итоги за месяц, раздать долги, завершить по возможности начатое. Хороший день для занятий духовными правками.";"Зажигание огня; дарение подарков; подношения."