carana_date;carana_time;carana_name
15.04.2023;07:29;Вишти
15.04.2023;18:15;Бава
16.04.2023;04:59;Балава
16.04.2023;15:44;Каулава
17.04.2023;02:30;Тайтила
17.04.2023;13:16;Гара
18.04.2023;00:06;Ваниджа
18.04.2023;10:57;Вишти
18.04.2023;21:55;Шакуни
19.04.2023;08:54;Чатушпада
19.04.2023;20:03;Нага
20.04.2023;07:12;Кинстугхна
20.04.2023;18:35;Бава
21.04.2023;05:59;Балава
21.04.2023;17:39;Каулава
22.04.2023;05:19;Тайтила
22.04.2023;17:18;Гара
23.04.2023;05:17;Ваниджа
23.04.2023;17:36;Вишти
24.04.2023;05:55;Бава
24.04.2023;18:32;Балава
25.04.2023;07:10;Каулава
25.04.2023;20:04;Тайтила
26.04.2023;08:58;Гара
26.04.2023;22:03;Ваниджа
27.04.2023;11:09;Вишти
28.04.2023;00:20;Бава
28.04.2023;13:31;Балава
29.04.2023;02:41;Каулава
29.04.2023;15:52;Тайтила
30.04.2023;04:55;Гара
30.04.2023;17:59;Ваниджа
01.05.2023;06:49;Вишти
01.05.2023;19:40;Бава
02.05.2023;08:14;Балава
02.05.2023;20:48;Каулава
03.05.2023;09:03;Тайтила
03.05.2023;21:19;Гара
04.05.2023;09:16;Ваниджа
04.05.2023;21:14;Вишти
05.05.2023;08:53;Бава
05.05.2023;20:33;Балава
06.05.2023;07:57;Каулава
06.05.2023;19:22;Тайтила
07.05.2023;06:33;Гара
07.05.2023;17:45;Ваниджа
08.05.2023;04:47;Вишти
08.05.2023;15:49;Бава
09.05.2023;02:43;Балава
09.05.2023;13:38;Каулава
10.05.2023;00:28;Тайтила
10.05.2023;11:19;Гара
10.05.2023;22:08;Ваниджа
11.05.2023;08:57;Вишти
11.05.2023;19:46;Бава
12.05.2023;06:36;Балава
12.05.2023;17:28;Каулава
13.05.2023;04:21;Тайтила
13.05.2023;15:17;Гара
14.05.2023;02:13;Ваниджа
14.05.2023;13:14;Вишти
15.05.2023;00:16;Бава
15.05.2023;11:24;Балава
15.05.2023;22:33;Каулава
16.05.2023;09:49;Тайтила
16.05.2023;21:06;Гара
17.05.2023;08:32;Ваниджа
17.05.2023;19:58;Вишти
18.05.2023;07:35;Шакуни
18.05.2023;19:13;Чатушпада
19.05.2023;07:03;Нага
19.05.2023;18:53;Кинстугхна
20.05.2023;06:57;Бава
20.05.2023;19:01;Балава
21.05.2023;07:20;Каулава
21.05.2023;19:39;Тайтила
22.05.2023;08:14;Гара
22.05.2023;20:49;Ваниджа
23.05.2023;09:38;Вишти
23.05.2023;22:28;Бава
24.05.2023;11:29;Балава
25.05.2023;00:31;Каулава
25.05.2023;13:40;Тайтила
26.05.2023;02:49;Гара
26.05.2023;16:01;Ваниджа
27.05.2023;05:13;Вишти
27.05.2023;18:20;Бава
28.05.2023;07:27;Балава
28.05.2023;20:23;Каулава
29.05.2023;09:19;Тайтила
29.05.2023;21:58;Гара
30.05.2023;10:38;Ваниджа
30.05.2023;22:57;Вишти
31.05.2023;11:16;Бава
31.05.2023;23:12;Балава
01.06.2023;11:09;Каулава
01.06.2023;22:43;Тайтила
02.06.2023;10:18;Гара
02.06.2023;21:32;Ваниджа
03.06.2023;08:47;Вишти
03.06.2023;19:44;Бава
04.06.2023;06:41;Балава
04.06.2023;17:25;Каулава
05.06.2023;04:09;Тайтила
05.06.2023;14:44;Гара
06.06.2023;01:19;Ваниджа
06.06.2023;11:49;Вишти
06.06.2023;22:20;Бава
07.06.2023;08:50;Балава
07.06.2023;19:21;Каулава
08.06.2023;05:55;Тайтила
08.06.2023;16:29;Гара
09.06.2023;03:10;Ваниджа
09.06.2023;13:51;Вишти
10.06.2023;00:41;Бава
10.06.2023;11:32;Балава
10.06.2023;22:34;Каулава
11.06.2023;09:36;Тайтила
11.06.2023;20:50;Гара
12.06.2023;08:05;Ваниджа
12.06.2023;19:32;Вишти
13.06.2023;06:59;Бава
13.06.2023;18:38;Балава
14.06.2023;06:18;Каулава
14.06.2023;18:10;Тайтила
15.06.2023;06:02;Гара
15.06.2023;18:06;Ваниджа
16.06.2023;06:10;Вишти
16.06.2023;18:25;Шакуни
17.06.2023;06:41;Чатушпада
17.06.2023;19:09;Нага
18.06.2023;07:37;Кинстугхна
18.06.2023;20:16;Бава
19.06.2023;08:55;Балава
19.06.2023;21:46;Каулава
20.06.2023;10:37;Тайтила
20.06.2023;23:38;Гара
21.06.2023;12:40;Ваниджа
22.06.2023;01:49;Вишти
22.06.2023;14:58;Бава
23.06.2023;04:11;Балава
23.06.2023;17:24;Каулава
24.06.2023;06:35;Тайтила
24.06.2023;19:47;Гара
25.06.2023;08:51;Ваниджа
25.06.2023;21:55;Вишти
26.06.2023;10:45;Бава
26.06.2023;23:35;Балава
27.06.2023;12:05;Каулава
28.06.2023;00:35;Тайтила
28.06.2023;12:42;Гара
29.06.2023;00:49;Ваниджа
29.06.2023;12:30;Вишти
30.06.2023;00:12;Бава
30.06.2023;11:29;Балава
30.06.2023;22:47;Каулава
01.07.2023;09:42;Тайтила
01.07.2023;20:37;Гара
02.07.2023;07:14;Ваниджа
02.07.2023;17:51;Вишти
03.07.2023;04:14;Бава
03.07.2023;14:38;Балава
04.07.2023;00:53;Каулава
04.07.2023;11:08;Тайтила
04.07.2023;21:20;Гара
05.07.2023;07:32;Ваниджа
05.07.2023;17:46;Вишти
06.07.2023;04:00;Бава
06.07.2023;14:21;Балава
07.07.2023;00:42;Каулава
07.07.2023;11:14;Тайтила
07.07.2023;21:47;Гара
08.07.2023;08:34;Ваниджа
08.07.2023;19:21;Вишти
09.07.2023;06:25;Бава
09.07.2023;17:30;Балава
10.07.2023;04:52;Каулава
10.07.2023;16:14;Тайтила
11.07.2023;03:54;Гара
11.07.2023;15:35;Ваниджа
12.07.2023;03:32;Вишти
12.07.2023;15:29;Бава
13.07.2023;03:42;Балава
13.07.2023;15:55;Каулава
14.07.2023;04:21;Тайтила
14.07.2023;16:47;Гара
15.07.2023;05:24;Ваниджа
15.07.2023;18:02;Вишти
16.07.2023;06:50;Шакуни
16.07.2023;19:38;Чатушпада
17.07.2023;08:34;Нага
17.07.2023;21:31;Кинстугхна
18.07.2023;10:35;Бава
18.07.2023;23:40;Балава
19.07.2023;12:50;Каулава
20.07.2023;02:00;Тайтила
20.07.2023;15:14;Гара
21.07.2023;04:28;Ваниджа
21.07.2023;17:42;Вишти
22.07.2023;06:56;Бава
22.07.2023;20:05;Балава
23.07.2023;09:15;Каулава
23.07.2023;22:14;Тайтила
24.07.2023;11:13;Гара
24.07.2023;23:55;Ваниджа
25.07.2023;12:38;Вишти
26.07.2023;01:00;Бава
26.07.2023;13:22;Балава
27.07.2023;01:20;Каулава
27.07.2023;13:18;Тайтила
28.07.2023;00:49;Гара
28.07.2023;12:21;Ваниджа
28.07.2023;23:28;Вишти
29.07.2023;10:35;Бава
29.07.2023;21:19;Балава
30.07.2023;08:04;Каулава
30.07.2023;18:30;Тайтила
31.07.2023;04:57;Гара
31.07.2023;15:09;Ваниджа
01.08.2023;01:22;Вишти
01.08.2023;11:26;Бава
01.08.2023;21:31;Балава
02.08.2023;07:33;Каулава
02.08.2023;17:36;Тайтила
03.08.2023;03:41;Гара
03.08.2023;13:47;Ваниджа
04.08.2023;00:01;Вишти
04.08.2023;10:15;Бава
04.08.2023;20:42;Балава
05.08.2023;07:10;Каулава
05.08.2023;17:55;Тайтила
06.08.2023;04:40;Гара
06.08.2023;15:45;Ваниджа
07.08.2023;02:50;Вишти
07.08.2023;14:17;Бава
08.08.2023;01:44;Балава
08.08.2023;13:33;Каулава
09.08.2023;01:22;Тайтила
09.08.2023;13:31;Гара
10.08.2023;01:41;Ваниджа
10.08.2023;14:08;Вишти
11.08.2023;02:36;Бава
11.08.2023;15:18;Балава
12.08.2023;04:01;Каулава
12.08.2023;16:55;Тайтила
13.08.2023;05:50;Гара
13.08.2023;18:52;Ваниджа
14.08.2023;07:55;Вишти
14.08.2023;21:04;Шакуни
15.08.2023;10:13;Чатушпада
15.08.2023;23:25;Нага
16.08.2023;12:38;Кинстугхна
17.08.2023;01:51;Бава
17.08.2023;15:05;Балава
18.08.2023;04:18;Каулава
18.08.2023;17:31;Тайтила
19.08.2023;06:40;Гара
19.08.2023;19:49;Ваниджа
20.08.2023;08:50;Вишти
20.08.2023;21:52;Бава
21.08.2023;10:41;Балава
21.08.2023;23:30;Каулава
22.08.2023;12:03;Тайтила
23.08.2023;00:36;Гара
23.08.2023;12:48;Ваниджа
24.08.2023;01:01;Вишти
24.08.2023;12:50;Бава
25.08.2023;00:40;Балава
25.08.2023;12:06;Каулава
25.08.2023;23:32;Тайтила
26.08.2023;10:35;Гара
26.08.2023;21:38;Ваниджа
27.08.2023;08:20;Вишти
27.08.2023;19:02;Бава
28.08.2023;05:27;Балава
28.08.2023;15:53;Каулава
29.08.2023;02:05;Тайтила
29.08.2023;12:18;Гара
29.08.2023;22:23;Ваниджа
30.08.2023;08:28;Вишти
30.08.2023;18:31;Бава
31.08.2023;04:35;Балава
31.08.2023;14:42;Каулава
01.09.2023;00:49;Тайтила
01.09.2023;11:04;Гара
01.09.2023;21:20;Ваниджа
02.09.2023;07:49;Вишти
02.09.2023;18:19;Бава
03.09.2023;05:06;Балава
03.09.2023;15:54;Каулава
04.09.2023;03:03;Тайтила
04.09.2023;14:12;Гара
05.09.2023;01:44;Ваниджа
05.09.2023;13:16;Вишти
06.09.2023;01:12;Бава
06.09.2023;13:08;Балава
07.09.2023;01:26;Каулава
07.09.2023;13:44;Тайтила
08.09.2023;02:22;Гара
08.09.2023;15:00;Ваниджа
09.09.2023;03:54;Вишти
09.09.2023;16:48;Бава
10.09.2023;05:53;Балава
10.09.2023;18:58;Каулава
11.09.2023;08:10;Тайтила
11.09.2023;21:22;Гара
12.09.2023;10:36;Ваниджа
12.09.2023;23:51;Вишти
13.09.2023;13:05;Шакуни
14.09.2023;02:19;Чатушпада
14.09.2023;15:29;Нага
15.09.2023;04:39;Кинстугхна
15.09.2023;17:43;Бава
16.09.2023;06:47;Балава
16.09.2023;19:43;Каулава
17.09.2023;08:39;Тайтила
17.09.2023;21:24;Гара
18.09.2023;10:09;Ваниджа
18.09.2023;22:41;Вишти
19.09.2023;11:13;Бава
19.09.2023;23:29;Балава
20.09.2023;11:46;Каулава
20.09.2023;23:45;Тайтила
21.09.2023;11:44;Гара
21.09.2023;23:24;Ваниджа
22.09.2023;11:05;Вишти
22.09.2023;22:26;Бава
23.09.2023;09:48;Балава
23.09.2023;19:37;Каулава
24.09.2023;05:26;Тайтила
24.09.2023;19:09;Гара
25.09.2023;08:53;Ваниджа
25.09.2023;17:42;Вишти
26.09.2023;02:31;Бава
26.09.2023;12:53;Балава
26.09.2023;23:15;Каулава
27.09.2023;09:32;Тайтила
27.09.2023;19:49;Гара
28.09.2023;06:04;Ваниджа
28.09.2023;16:19;Вишти
29.09.2023;02:38;Бава
29.09.2023;12:57;Балава
29.09.2023;23:24;Каулава
30.09.2023;09:51;Тайтила
30.09.2023;20:31;Гара
01.10.2023;07:12;Ваниджа
01.10.2023;18:09;Вишти
02.10.2023;05:06;Бава
02.10.2023;16:24;Балава
03.10.2023;03:42;Каулава
03.10.2023;15:22;Тайтила
04.10.2023;03:03;Гара
04.10.2023;15:07;Ваниджа
05.10.2023;03:11;Вишти
05.10.2023;15:38;Бава
06.10.2023;04:05;Балава
06.10.2023;16:51;Каулава
07.10.2023;05:38;Тайтила
07.10.2023;18:40;Гара
08.10.2023;07:43;Ваниджа
08.10.2023;20:55;Вишти
09.10.2023;10:07;Бава
09.10.2023;23:22;Балава
10.10.2023;12:38;Каулава
11.10.2023;01:52;Тайтила
11.10.2023;15:07;Гара
12.10.2023;04:15;Ваниджа
12.10.2023;17:24;Вишти
13.10.2023;06:22;Шакуни
13.10.2023;19:21;Чатушпада
14.10.2023;08:08;Нага
14.10.2023;20:55;Кинстугхна
15.10.2023;09:28;Бава
15.10.2023;22:02;Балава
16.10.2023;10:22;Каулава
16.10.2023;22:43;Тайтила
17.10.2023;10:49;Гара
17.10.2023;22:56;Ваниджа
18.10.2023;10:49;Вишти
18.10.2023;22:42;Бава
19.10.2023;10:22;Балава
19.10.2023;22:02;Каулава
20.10.2023;09:28;Тайтила
20.10.2023;20:55;Гара
21.10.2023;08:09;Ваниджа
21.10.2023;19:23;Вишти
22.10.2023;06:26;Бава
22.10.2023;17:29;Балава
23.10.2023;04:22;Каулава
23.10.2023;15:15;Тайтила
24.10.2023;01:59;Гара
24.10.2023;12:44;Ваниджа
24.10.2023;23:23;Вишти
25.10.2023;10:02;Бава
25.10.2023;20:38;Балава
26.10.2023;07:14;Каулава
26.10.2023;17:50;Тайтила
27.10.2023;04:27;Гара
27.10.2023;15:07;Ваниджа
28.10.2023;01:47;Вишти
28.10.2023;12:35;Бава
28.10.2023;23:23;Балава
29.10.2023;10:23;Каулава
29.10.2023;21:23;Тайтила
30.10.2023;08:38;Гара
30.10.2023;19:53;Ваниджа
31.10.2023;07:26;Вишти
31.10.2023;19:00;Бава
01.11.2023;06:54;Балава
01.11.2023;18:49;Каулава
02.11.2023;07:05;Тайтила
02.11.2023;19:22;Гара
03.11.2023;07:59;Ваниджа
03.11.2023;20:37;Вишти
04.11.2023;09:33;Бава
04.11.2023;22:29;Балава
05.11.2023;11:38;Каулава
06.11.2023;00:48;Тайтила
06.11.2023;14:04;Гара
07.11.2023;03:21;Ваниджа
07.11.2023;16:37;Вишти
08.11.2023;05:53;Бава
08.11.2023;19:02;Балава
09.11.2023;08:12;Каулава
09.11.2023;21:08;Тайтила
10.11.2023;10:05;Гара
10.11.2023;22:46;Ваниджа
11.11.2023;11:28;Вишти
11.11.2023;23:51;Шакуни
12.11.2023;12:15;Чатушпада
13.11.2023;00:21;Нага
13.11.2023;12:27;Кинстугхна
14.11.2023;00:16;Бава
14.11.2023;12:06;Балава
14.11.2023;23:41;Каулава
15.11.2023;11:17;Тайтила
15.11.2023;22:41;Гара
16.11.2023;10:05;Ваниджа
16.11.2023;21:19;Вишти
17.11.2023;08:33;Бава
17.11.2023;19:40;Балава
18.11.2023;06:48;Каулава
18.11.2023;17:50;Тайтила
19.11.2023;04:53;Гара
19.11.2023;15:52;Ваниджа
20.11.2023;02:52;Вишти
20.11.2023;13:49;Бава
21.11.2023;00:46;Балава
21.11.2023;11:43;Каулава
21.11.2023;22:40;Тайтила
22.11.2023;09:37;Гара
22.11.2023;20:34;Ваниджа
23.11.2023;07:33;Вишти
23.11.2023;18:32;Бава
24.11.2023;05:34;Балава
24.11.2023;16:37;Каулава
25.11.2023;03:44;Тайтила
25.11.2023;14:52;Гара
26.11.2023;02:07;Ваниджа
26.11.2023;13:23;Вишти
27.11.2023;00:49;Бава
27.11.2023;12:16;Балава
27.11.2023;23:55;Каулава
28.11.2023;11:35;Тайтила
28.11.2023;23:31;Гара
29.11.2023;11:27;Ваниджа
29.11.2023;23:41;Вишти
30.11.2023;11:55;Бава
01.12.2023;00:28;Балава
01.12.2023;13:01;Каулава
02.12.2023;01:52;Тайтила
02.12.2023;14:44;Гара
03.12.2023;03:50;Ваниджа
03.12.2023;16:57;Вишти
04.12.2023;06:13;Бава
04.12.2023;19:29;Балава
05.12.2023;08:48;Каулава
05.12.2023;22:07;Тайтила
06.12.2023;11:20;Гара
07.12.2023;00:34;Ваниджа
07.12.2023;13:35;Вишти
08.12.2023;02:36;Бава
08.12.2023;15:18;Балава
09.12.2023;04:01;Каулава
09.12.2023;16:22;Тайтила
10.12.2023;04:43;Гара
10.12.2023;16:41;Ваниджа
11.12.2023;04:40;Вишти
11.12.2023;16:17;Шакуни
12.12.2023;03:54;Чатушпада
12.12.2023;15:12;Нага
13.12.2023;02:31;Кинстугхна
13.12.2023;13:35;Бава
14.12.2023;00:39;Балава
14.12.2023;11:32;Каулава
14.12.2023;22:26;Тайтила
15.12.2023;09:13;Гара
15.12.2023;20:00;Ваниджа
16.12.2023;06:45;Вишти
16.12.2023;17:30;Бава
17.12.2023;04:16;Балава
17.12.2023;15:03;Каулава
18.12.2023;01:53;Тайтила
18.12.2023;12:44;Гара
18.12.2023;23:40;Ваниджа
19.12.2023;10:37;Вишти
19.12.2023;21:40;Бава
20.12.2023;08:44;Балава
20.12.2023;19:55;Каулава
21.12.2023;07:07;Тайтила
21.12.2023;18:26;Гара
22.12.2023;05:46;Ваниджа
22.12.2023;17:14;Вишти
23.12.2023;04:42;Бава
23.12.2023;16:18;Балава
24.12.2023;03:54;Каулава
24.12.2023;15:39;Тайтила
25.12.2023;03:25;Гара
25.12.2023;15:21;Ваниджа
26.12.2023;03:17;Вишти
26.12.2023;15:25;Бава
27.12.2023;03:33;Балава
27.12.2023;15:54;Каулава
28.12.2023;04:16;Тайтила
28.12.2023;16:53;Гара
29.12.2023;05:30;Ваниджа
29.12.2023;18:22;Вишти
30.12.2023;07:14;Бава
30.12.2023;20:19;Балава
31.12.2023;09:25;Каулава
31.12.2023;22:41;Тайтила
01.01.2024;11:58;Гара