tithi_date;tithi_day;tithi_time;
28.07.2022;1;20:54;1
29.07.2022;2;22:51;1
30.07.2022;2;[весь день];1
31.07.2022;3;00:30;1
01.08.2022;4;01:48;1
02.08.2022;5;02:43;1
03.08.2022;6;03:12;1
04.08.2022;7;03:11;1
05.08.2022;8;02:36;1
06.08.2022;9;01:27;0
06.08.2022;10;23:41;1
07.08.2022;11;21:21;1
08.08.2022;12;18:30;1
09.08.2022;13;15:16;1
10.08.2022;14;11:45;1
11.08.2022;15;08:08;1
12.08.2022;16;04:35;1
13.08.2022;17;01:17;0
13.08.2022;18;22:23;1
14.08.2022;19;20:06;1
15.08.2022;20;18:32;1
16.08.2022;21;17:47;1
17.08.2022;22;17:54;1
18.08.2022;23;18:51;1
19.08.2022;24;20:29;1
20.08.2022;25;22:39;1
21.08.2022;25;[весь день];1
22.08.2022;26;01:06;1
23.08.2022;27;03:37;1
24.08.2022;28;06:00;1
25.08.2022;29;08:08;1
26.08.2022;30;09:54;1
27.08.2022;1;11:17;1
28.08.2022;2;12:15;1
29.08.2022;3;12:50;1
30.08.2022;4;13:03;1
31.08.2022;5;12:53;1
01.09.2022;6;12:19;1
02.09.2022;7;11:21;1
03.09.2022;8;09:58;1
04.09.2022;9;08:10;1
05.09.2022;10;05:58;1
06.09.2022;11;03:24;1
07.09.2022;12;00:35;0
07.09.2022;13;21:35;1
08.09.2022;14;18:33;1
09.09.2022;15;15:38;1
10.09.2022;16;12:58;1
11.09.2022;17;10:45;1
12.09.2022;18;09:05;1
13.09.2022;19;08:07;1
14.09.2022;20;07:55;1
15.09.2022;21;08:30;1
16.09.2022;22;09:49;1
17.09.2022;23;11:44;1
18.09.2022;24;14:03;1
19.09.2022;25;16:32;1
20.09.2022;26;18:56;1
21.09.2022;27;21:04;1
22.09.2022;28;22:47;1
23.09.2022;28;[весь день];1
24.09.2022;29;00:01;1
25.09.2022;30;00:42;1
26.09.2022;1;00:54;1
27.09.2022;2;00:38;0
27.09.2022;3;23:58;1
28.09.2022;4;22:57;1
29.09.2022;5;21:39;1
30.09.2022;6;20:05;1
01.10.2022;7;18:17;1
02.10.2022;8;16:17;1
03.10.2022;9;14:08;1
04.10.2022;10;11:51;1
05.10.2022;11;09:30;1
06.10.2022;12;07:10;1
07.10.2022;13;04:57;1
08.10.2022;14;02:55;1
09.10.2022;15;01:12;0
09.10.2022;16;23:54;1
10.10.2022;17;23:09;1
11.10.2022;18;22:59;1
12.10.2022;19;23:29;1
13.10.2022;19;[весь день];1
14.10.2022;20;00:38;1
15.10.2022;21;02:22;1
16.10.2022;22;04:33;1
17.10.2022;23;07:00;1
18.10.2022;24;09:28;1
19.10.2022;25;11:43;1
20.10.2022;26;13:35;1
21.10.2022;27;14:53;1
22.10.2022;28;15:32;1
23.10.2022;29;15:33;1
24.10.2022;30;14:57;1
25.10.2022;1;13:48;1
26.10.2022;2;12:12;1
27.10.2022;3;10:15;1
28.10.2022;4;08:04;1
29.10.2022;5;05:43;1
30.10.2022;6;03:20;1
31.10.2022;7;00:58;0
31.10.2022;8;22:41;1
01.11.2022;9;20:34;1
02.11.2022;10;18:40;1
03.11.2022;11;17:00;1
04.11.2022;12;15:38;1
05.11.2022;13;14:37;1
06.11.2022;14;13:59;1
07.11.2022;15;13:46;1
08.11.2022;16;14:02;1
09.11.2022;17;14:47;1
10.11.2022;18;16:03;1
11.11.2022;19;17:47;1
12.11.2022;20;19:56;1
13.11.2022;21;22:21;1
14.11.2022;21;[весь день];1
15.11.2022;22;00:54;1
16.11.2022;23;03:20;1
17.11.2022;24;05:27;1
18.11.2022;25;07:03;1
19.11.2022;26;08:00;1
20.11.2022;27;08:11;1
21.11.2022;28;07:37;1
22.11.2022;29;06:19;1
23.11.2022;30;04:23;1
24.11.2022;1;01:57;0
24.11.2022;2;23:07;1
25.11.2022;3;20:05;1
26.11.2022;4;16:58;1
27.11.2022;5;13:55;1
28.11.2022;6;11:05;1
29.11.2022;7;08:34;1
30.11.2022;8;06:28;1
01.12.2022;9;04:51;1
02.12.2022;10;03:45;1
03.12.2022;11;03:09;1
04.12.2022;12;03:04;1
05.12.2022;13;03:28;1
06.12.2022;14;04:17;1
07.12.2022;15;05:31;1
08.12.2022;16;07:08;1
09.12.2022;17;09:04;1
10.12.2022;18;11:18;1
11.12.2022;19;13:45;1
12.12.2022;20;16:19;1
13.12.2022;21;18:51;1
14.12.2022;22;21:12;1
15.12.2022;23;23:09;1
16.12.2022;23;[весь день];1
17.12.2022;24;00:32;1
18.12.2022;25;01:11;1
19.12.2022;26;01:02;1
20.12.2022;27;00:02;0
20.12.2022;28;22:15;1
21.12.2022;29;19:46;1
22.12.2022;30;16:43;1
23.12.2022;1;13:16;1
24.12.2022;2;09:36;1
25.12.2022;3;05:54;1
26.12.2022;4;02:21;0
26.12.2022;5;23:08;1
27.12.2022;6;20:23;1
28.12.2022;7;18:14;1
29.12.2022;8;16:47;1
30.12.2022;9;16:04;1
31.12.2022;10;16:03;1
01.01.2023;11;16:41;1
02.01.2023;12;17:53;1
03.01.2023;13;19:32;1
04.01.2023;14;21:31;1
05.01.2023;15;23:44;1
06.01.2023;15;[весь день];1
07.01.2023;16;02:07;1
08.01.2023;17;04:37;1
09.01.2023;18;07:09;1
10.01.2023;19;09:39;1
11.01.2023;20;12:01;1
12.01.2023;21;14:07;1
13.01.2023;22;15:47;1
14.01.2023;23;16:53;1
15.01.2023;24;17:15;1
16.01.2023;25;16:50;1
17.01.2023;26;15:35;1
18.01.2023;27;13:33;1
19.01.2023;28;10:48;1
20.01.2023;29;07:30;1
21.01.2023;30;03:47;0
21.01.2023;1;23:53;1
22.01.2023;2;19:57;1
23.01.2023;3;16:13;1
24.01.2023;4;12:52;1
25.01.2023;5;10:04;1
26.01.2023;6;07:58;1
27.01.2023;7;06:40;1
28.01.2023;8;06:13;1
29.01.2023;9;06:35;1
30.01.2023;10;07:42;1
31.01.2023;11;09:24;1
01.02.2023;12;11:32;1
02.02.2023;13;13:56;1
03.02.2023;14;16:28;1
04.02.2023;15;19:00;1
05.02.2023;16;21:28;1
06.02.2023;17;23:48;1
07.02.2023;17;[весь день];1
08.02.2023;18;01:58;1
09.02.2023;19;03:53;1
10.02.2023;20;05:28;1
11.02.2023;21;06:38;1
12.02.2023;22;07:16;1
13.02.2023;23;07:16;1
14.02.2023;24;06:34;1
15.02.2023;25;05:09;1
16.02.2023;26;03:02;1
17.02.2023;27;00:19;0
17.02.2023;28;21:06;1
18.02.2023;29;17:32;1
19.02.2023;30;13:48;1
20.02.2023;1;10:05;1
21.02.2023;2;06:35;1
22.02.2023;3;03:28;1
23.02.2023;4;00:54;0
23.02.2023;5;23:03;1
24.02.2023;6;22:01;1
25.02.2023;7;21:50;1
26.02.2023;8;22:29;1
27.02.2023;9;23:51;1
28.02.2023;9;[весь день];1
01.03.2023;10;01:49;1
02.03.2023;11;04:09;1
03.03.2023;12;06:41;1
04.03.2023;13;09:13;1
05.03.2023;14;11:37;1
06.03.2023;15;13:47;1
07.03.2023;16;15:40;1
08.03.2023;17;17:13;1
09.03.2023;18;18:24;1
10.03.2023;19;19:12;1
11.03.2023;20;19:36;1
12.03.2023;21;19:31;1
13.03.2023;22;18:57;1
14.03.2023;23;17:52;1
15.03.2023;24;16:16;1
16.03.2023;25;14:09;1
17.03.2023;26;11:37;1
18.03.2023;27;08:44;1
19.03.2023;28;05:37;1
20.03.2023;29;02:25;0
20.03.2023;30;23:17;1
21.03.2023;1;20:23;1
22.03.2023;2;17:51;1
23.03.2023;3;15:51;1
24.03.2023;4;14:30;1
25.03.2023;5;13:53;1
26.03.2023;6;14:03;1
27.03.2023;7;14:58;1
28.03.2023;8;16:32;1
29.03.2023;9;18:37;1
30.03.2023;10;21:00;1
31.03.2023;11;23:28;1
01.04.2023;11;[весь день];1
02.04.2023;12;01:50;1
03.04.2023;13;03:54;1
04.04.2023;14;05:35;1
05.04.2023;15;06:49;1
06.04.2023;16;07:34;1
07.04.2023;17;07:51;1
08.04.2023;18;07:41;1
09.04.2023;19;07:05;1
10.04.2023;20;06:07;1
11.04.2023;21;04:48;1
12.04.2023;22;03:09;1
13.04.2023;23;01:14;0
13.04.2023;24;23:04;1
14.04.2023;25;20:43;1
15.04.2023;26;18:15;1
16.04.2023;27;15:44;1
17.04.2023;28;13:16;1
18.04.2023;29;10:57;1
19.04.2023;30;08:54;1
20.04.2023;1;07:12;1
21.04.2023;2;05:59;1
22.04.2023;3;05:19;1
23.04.2023;4;05:17;1
24.04.2023;5;05:55;1
25.04.2023;6;07:10;1
26.04.2023;7;08:58;1
27.04.2023;8;11:09;1
28.04.2023;9;13:31;1
29.04.2023;10;15:52;1
30.04.2023;11;17:59;1
01.05.2023;12;19:40;1
02.05.2023;13;20:48;1
03.05.2023;14;21:19;1
04.05.2023;15;21:14;1
05.05.2023;16;20:33;1
06.05.2023;17;19:22;1
07.05.2023;18;17:45;1
08.05.2023;19;15:49;1
09.05.2023;20;13:38;1
10.05.2023;21;11:19;1
11.05.2023;22;08:57;1
12.05.2023;23;06:36;1
13.05.2023;24;04:21;1
14.05.2023;25;02:13;1
15.05.2023;26;00:16;0
15.05.2023;27;22:33;1
16.05.2023;28;21:06;1
17.05.2023;29;19:58;1
18.05.2023;30;19:13;1
19.05.2023;1;18:53;1
20.05.2023;2;19:01;1
21.05.2023;3;19:39;1
22.05.2023;4;20:49;1
23.05.2023;5;22:28;1
24.05.2023;5;[весь день];1
25.05.2023;6;00:31;1
26.05.2023;7;02:49;1
27.05.2023;8;05:13;1
28.05.2023;9;07:27;1
29.05.2023;10;09:19;1
30.05.2023;11;10:38;1
31.05.2023;12;11:16;1
01.06.2023;13;11:09;1
02.06.2023;14;10:18;1
03.06.2023;15;08:47;1
04.06.2023;16;06:41;1
05.06.2023;17;04:09;1
06.06.2023;18;01:19;0
06.06.2023;19;22:20;1
07.06.2023;20;19:21;1
08.06.2023;21;16:29;1
09.06.2023;22;13:51;1
10.06.2023;23;11:32;1
11.06.2023;24;09:36;1
12.06.2023;25;08:05;1
13.06.2023;26;06:59;1
14.06.2023;27;06:18;1
15.06.2023;28;06:02;1
16.06.2023;29;06:10;1
17.06.2023;30;06:41;1
18.06.2023;1;07:37;1
19.06.2023;2;08:55;1
20.06.2023;3;10:37;1
21.06.2023;4;12:40;1
22.06.2023;5;14:58;1
23.06.2023;6;17:24;1
24.06.2023;7;19:47;1
25.06.2023;8;21:55;1
26.06.2023;9;23:35;1
27.06.2023;9;[весь день];1
28.06.2023;10;00:35;1
29.06.2023;11;00:49;1
30.06.2023;12;00:12;0
30.06.2023;13;22:47;1
01.07.2023;14;20:37;1
02.07.2023;15;17:51;1
03.07.2023;16;14:38;1
04.07.2023;17;11:08;1
05.07.2023;18;07:32;1
06.07.2023;19;04:00;1
07.07.2023;20;00:42;0
07.07.2023;21;21:47;1
08.07.2023;22;19:21;1
09.07.2023;23;17:30;1
10.07.2023;24;16:14;1
11.07.2023;25;15:35;1
12.07.2023;26;15:29;1
13.07.2023;27;15:55;1
14.07.2023;28;16:47;1
15.07.2023;29;18:02;1
16.07.2023;30;19:38;1
17.07.2023;1;21:31;1
18.07.2023;2;23:40;1
19.07.2023;2;[весь день];1
20.07.2023;3;02:00;1
21.07.2023;4;04:28;1
22.07.2023;5;06:56;1
23.07.2023;6;09:15;1
24.07.2023;7;11:13;1
25.07.2023;8;12:38;1
26.07.2023;9;13:22;1
27.07.2023;10;13:18;1
28.07.2023;11;12:21;1
29.07.2023;12;10:35;1
30.07.2023;13;08:04;1
31.07.2023;14;04:57;1
01.08.2023;15;01:22;0
01.08.2023;16;21:31;1
02.08.2023;17;17:36;1
03.08.2023;18;13:47;1
04.08.2023;19;10:15;1
05.08.2023;20;07:10;1
06.08.2023;21;04:40;1
07.08.2023;22;02:50;1
08.08.2023;23;01:44;1
09.08.2023;24;01:22;1
10.08.2023;25;01:41;1
11.08.2023;26;02:36;1
12.08.2023;27;04:01;1
13.08.2023;28;05:50;1
14.08.2023;29;07:55;1
15.08.2023;30;10:13;1
16.08.2023;1;12:38;1
17.08.2023;2;15:05;1
18.08.2023;3;17:31;1
19.08.2023;4;19:49;1
20.08.2023;5;21:52;1
21.08.2023;6;23:30;1
22.08.2023;6;[весь день];1
23.08.2023;7;00:36;1
24.08.2023;8;01:01;1
25.08.2023;9;00:40;0
25.08.2023;10;23:32;1
26.08.2023;11;21:38;1
27.08.2023;12;19:02;1
28.08.2023;13;15:53;1
29.08.2023;14;12:18;1
30.08.2023;15;08:28;1
31.08.2023;16;04:35;1
01.09.2023;17;00:49;0
01.09.2023;18;21:20;1
02.09.2023;19;18:19;1
03.09.2023;20;15:54;1
04.09.2023;21;14:12;1
05.09.2023;22;13:16;1
06.09.2023;23;13:08;1
07.09.2023;24;13:44;1
08.09.2023;25;15:00;1
09.09.2023;26;16:48;1
10.09.2023;27;18:58;1
11.09.2023;28;21:22;1
12.09.2023;29;23:51;1
13.09.2023;29;[весь день];1
14.09.2023;30;02:19;1
15.09.2023;1;04:39;1
16.09.2023;2;06:47;1
17.09.2023;3;08:39;1
18.09.2023;4;10:09;1
19.09.2023;5;11:13;1
20.09.2023;6;11:46;1
21.09.2023;7;11:44;1
22.09.2023;8;11:05;1
23.09.2023;9;09:48;1
24.09.2023;10;05:26;1
25.09.2023;11;08:53;1
26.09.2023;12;02:31;0
26.09.2023;13;23:15;1
27.09.2023;14;19:49;1
28.09.2023;15;16:19;1
29.09.2023;16;12:57;1
30.09.2023;17;09:51;1
01.10.2023;18;07:12;1
02.10.2023;19;05:06;1
03.10.2023;20;03:42;1
04.10.2023;21;03:03;1
05.10.2023;22;03:11;1
06.10.2023;23;04:05;1
07.10.2023;24;05:38;1
08.10.2023;25;07:43;1
09.10.2023;26;10:07;1
10.10.2023;27;12:38;1
11.10.2023;28;15:07;1
12.10.2023;29;17:24;1
13.10.2023;30;19:21;1
14.10.2023;1;20:55;1
15.10.2023;2;22:02;1
16.10.2023;3;22:43;1
17.10.2023;4;22:56;1
18.10.2023;5;22:42;1
19.10.2023;6;22:02;1
20.10.2023;7;20:55;1
21.10.2023;8;19:23;1
22.10.2023;9;17:29;1
23.10.2023;10;15:15;1
24.10.2023;11;12:44;1
25.10.2023;12;10:02;1
26.10.2023;13;07:14;1
27.10.2023;14;04:27;1
28.10.2023;15;01:47;0
28.10.2023;16;23:23;1
29.10.2023;17;21:23;1
30.10.2023;18;19:53;1
31.10.2023;19;19:00;1
01.11.2023;20;18:49;1
02.11.2023;21;19:22;1
03.11.2023;22;20:37;1
04.11.2023;23;22:29;1
05.11.2023;23;[весь день];1
06.11.2023;24;00:48;1
07.11.2023;25;03:21;1
08.11.2023;26;05:53;1
09.11.2023;27;08:12;1
10.11.2023;28;10:05;1
11.11.2023;29;11:28;1
12.11.2023;30;12:15;1
13.11.2023;1;12:27;1
14.11.2023;2;12:06;1
15.11.2023;3;11:17;1
16.11.2023;4;10:05;1
17.11.2023;5;08:33;1
18.11.2023;6;06:48;1
19.11.2023;7;04:53;1
20.11.2023;8;02:52;1
21.11.2023;9;00:46;0
21.11.2023;10;22:40;1
22.11.2023;11;20:34;1
23.11.2023;12;18:32;1
24.11.2023;13;16:37;1
25.11.2023;14;14:52;1
26.11.2023;15;13:23;1
27.11.2023;16;12:16;1
28.11.2023;17;11:35;1
29.11.2023;18;11:27;1
30.11.2023;19;11:55;1
01.12.2023;20;13:01;1
02.12.2023;21;14:44;1
03.12.2023;22;16:57;1
04.12.2023;23;19:29;1
05.12.2023;24;22:07;1
06.12.2023;24;[весь день];1
07.12.2023;25;00:34;1
08.12.2023;26;02:36;1
09.12.2023;27;04:01;1
10.12.2023;28;04:43;1
11.12.2023;29;04:40;1
12.12.2023;30;03:54;1
13.12.2023;1;02:31;1
14.12.2023;2;00:39;0
14.12.2023;3;22:26;1
15.12.2023;4;20:00;1
16.12.2023;5;17:30;1
17.12.2023;6;15:03;1
18.12.2023;7;12:44;1
19.12.2023;8;10:37;1
20.12.2023;9;08:44;1
21.12.2023;10;07:07;1
22.12.2023;11;05:46;1
23.12.2023;12;04:42;1
24.12.2023;13;03:54;1
25.12.2023;14;03:25;1
26.12.2023;15;03:17;1
27.12.2023;16;03:33;1
28.12.2023;17;04:16;1
29.12.2023;18;05:30;1
30.12.2023;19;07:14;1
31.12.2023;20;09:25;1
01.01.2024;21;11:58;